County/City,State,Status,Link,lat,lon
Douglas,MN,Working,https://tax.cptmn.us/PTaxPortal/#/parcelSearch/Douglas,45.9340479,-95.4627651
Grant,MN,Working,https://tax.cptmn.us/PTaxPortal/#/parcelSearch/Grant,45.9358795,-96.0272071
Hennepin,MN,Working,https://www.hennepin.us/en/residents/property/property-information-search,45.0257232,-93.4865052
Lake,MN,Working,https://parcelinfo.com/main.php,47.6348022,-91.4394994
Kandiyohi,MN,Working,https://tax.cptmn.us/PTaxPortal/#/parcelSearch/Kandiyohi,45.142373,-95.0025846
Lincoln,MN,Working,https://tax.cptmn.us/PTaxPortal/#/parcelSearch/Lincoln,44.4020631,-96.2627763
Meeker,MN,Working,https://tax.cptmn.us/PTaxPortal/#/parcelSearch/Meeker,45.1183643,-94.5175345
Mille Lacs,MN,Working,https://tax.cptmn.us/PTaxPortal/#/parcelSearch/Mille%20Lacs,45.9311972,-93.640356
Pope ,MN,Working,https://tax.cptmn.us/PTaxPortal/#/parcelSearch/Pope,45.5850258,-95.4469471
Renville,MN,Working,https://tax.cptmn.us/PTaxPortal/#/parcelSearch/Renville,44.7242874,-94.9084771
Sibley,MN,Working,https://tax.cptmn.us/PTaxPortal/#/parcelSearch/Sibley,44.5603522,-94.2085682
Yellow Medicine,MN,Working,https://tax.cptmn.us/PTaxPortal/#/parcelSearch/Yellow%20Medicine,44.7198536,-95.8533555
Dover,MA,Working,https://dover.patriotproperties.com/default.asp,42.2452466,-71.2823588
Acushnet,MA,Working,https://acushnet.patriotproperties.com,41.6806593,-70.907816
Agawam,MA,Working,https://agawam.patriotproperties.com,42.0688621,-72.6151604
Andover,MA,Working,https://andover.patriotproperties.com,42.65717,-71.1408776
Arlington,MA,Working,https://arlington.patriotproperties.com,,
Ashfield,MA,Working,https://ashfield.patriotproperties.com,42.5260396,-72.7909151
Auburn,ME,Working,https://auburnmaine.patriotproperties.com,44.0979903,-70.2312137
Barnard,VT,Working,https://barnardvt.patriotproperties.com,43.7286349,-72.6188601
Barton,VT,Working,https://bartonvt.patriotproperties.com,44.7484736,-72.1806582
Bedford,MA,Working,https://bedford.patriotproperties.com,42.4917301,-71.2817947
Belchertown,MA,Working,https://belchertown.patriotproperties.com,42.2772732,-72.4007966
Bellingham,MA,Working,https://bellingham.patriotproperties.com,42.0869493,-71.4746436
Beverly,MA,Working,https://beverly.patriotproperties.com,42.5489744,-70.8781883
Billerica,MA,Working,https://billerica.patriotproperties.com,42.5584264,-71.268947
Blandford,MA,Working,https://blandford.patriotproperties.com,42.1807576,-72.9278159
Braintree,MA,Working,https://braintree.patriotproperties.com,42.2205956,-71.0041229
Brentwood,NH,Working,https://brentwoodnh.patriotproperties.com,42.9786981,-71.0728369
Brimfield,MA,Working,https://brimfield.patriotproperties.com,42.1224026,-72.2003109
Burlington,MA,Working,https://burlington.patriotproperties.com,42.5048167,-71.1956111
Carlisle,MA,Working,https://carlisle.patriotproperties.com,42.5292605,-71.3495035
Castleton,VT,Working,https://castletonvt.patriotproperties.com,43.6111275,-73.1807089
Charlton,MA,Working,https://charlton.patriotproperties.com,42.1340806,-71.9698085
Clarksburg,MA,Working,https://clarksburg.patriotproperties.com,42.726592,-73.1056814
Cohasset,MA,Working,https://cohasset.patriotproperties.com,42.2409727,-70.8035941
Coventry,VT,Working,https://coventryvt.patriotproperties.com,44.8658913,-72.2648552
Cummington,MA,Working,https://cummington.patriotproperties.com,42.4628175,-72.8964631
Dalton,MA,Working,https://dalton.patriotproperties.com,42.4741707,-73.1599696
Danvers,MA,Working,https://danvers.patriotproperties.com,42.566751,-70.9368313
Deerfield,MA,Working,https://deerfield.patriotproperties.com,42.5442595,-72.6044771
Derby,VT,Working,https://derbyvt.patriotproperties.com,44.93541675,-72.12028400505386
Douglas,MA,Working,https://douglas.patriotproperties.com,42.0535947,-71.7391596
Dunstable,MA,Working,https://dunstable.patriotproperties.com,42.674585,-71.4818992
Essex,MA,Working,https://essex.patriotproperties.com,42.6320389,-70.7828255
Everett,MA,Working,https://everett.patriotproperties.com,42.40843,-71.0536625
Fairhaven,MA,Working,https://fairhaven.patriotproperties.com,41.6376043,-70.9036487
Fall River,MA,Working,https://fallriver.patriotproperties.com,41.7010642,-71.1546367
Framingham,MA,Working,https://framingham.patriotproperties.com,42.2773177,-71.4165905
Franklin,MA,Working,https://franklin.patriotproperties.com,42.5896205,-72.6110645
Great Barrington,MA,Working,https://greatbarrington.patriotproperties.com,42.1939364,-73.362773
Groveland,MA,Working,https://groveland.patriotproperties.com,42.7598804,-71.0318212
Hamilton,MA,Working,https://hamilton.patriotproperties.com,42.6362052,-70.8431049
Hardwick,MA,Working,https://hardwick.patriotproperties.com,42.349309,-72.1992783
Hatfield,MA,Working,https://hatfield.patriotproperties.com,42.3732087,-72.596091
Haverhill,MA,Working,https://haverhill.patriotproperties.com,42.7777829,-71.0767724
Holbrook,MA,Working,https://holbrook.patriotproperties.com,42.1552232,-71.008958
Holyoke,MA,Working,https://holyoke.patriotproperties.com,42.2071184,-72.6075851
Hopedale,MA,Working,https://hopedale.patriotproperties.com,42.1300773,-71.5406222
Hopkinton,MA,Working,https://hopkinton.patriotproperties.com,42.2288875,-71.5196439
Hull,MA,Working,https://hull.patriotproperties.com,42.3020436,-70.9078243
Ipswich,MA,Working,https://ipswich.patriotproperties.com,42.679273,-70.8411583
Jamaica,VT,Working,https://jamaicavt.patriotproperties.com,43.1001334,-72.7784018
Jay,VT,Working,https://jayvt.patriotproperties.com,44.9481252,-72.4381452
Lancaster County,SC,Working,https://lancastercountysc.patriotproperties.com,34.6628067,-80.700546
Leicester,MA,Working,https://leicester.patriotproperties.com,42.2459002,-71.9081505
Littleton,MA,Working,https://littleton.patriotproperties.com,42.5375917,-71.5120096
Lynn,MA,Working,https://lynn.patriotproperties.com,42.466763,-70.9494939
Lynnfield,MA,Working,https://lynnfield.patriotproperties.com,42.5389836,-71.0481084
Malden,MA,Working,https://malden.patriotproperties.com,42.4268484,-71.0683741
Manchester-by-the-Sea,MA,Working,https://manchester.patriotproperties.com,42.577873,-70.7689354
Marblehead,MA,Working,https://marblehead.patriotproperties.com,42.500096,-70.8578253
Marshfield,MA,Working,https://marshfield.patriotproperties.com,42.091769,-70.7055941
Marshfield,VT,Working,https://marshfieldvt.patriotproperties.com,44.3513146,-72.3535081
Maynard,MA,Working,https://maynard.patriotproperties.com,42.4321064,-71.4539683
Medway,MA,Working,https://medway.patriotproperties.com,42.1417641,-71.3967256
Melrose,MA,Working,https://melrose.patriotproperties.com,42.4564323,-71.064182
Merrimac,MA,Working,https://merrimac.patriotproperties.com,42.8336778,-71.0024277
Methuen,MA,Working,https://methuen.patriotproperties.com,42.7262016,-71.1908924
Middleton,MA,Working,https://middleton.patriotproperties.com,42.5951005,-71.0159146
Milford,MA,Working,https://milford.patriotproperties.com,42.1428913,-71.5164618
Millville,MA,Working,https://millville.patriotproperties.com,42.0278912,-71.5807103
Milton,MA,Working,https://milton.patriotproperties.com,42.2501425,-71.065573
Montague,MA,Working,https://montague.patriotproperties.com,42.5356426,-72.535088
Montgomery,MA,Working,https://montgomery.patriotproperties.com,42.2072341,-72.8045376
Montpelier,VT,Working,https://montpeliervt.patriotproperties.com,44.2602244,-72.5750364
Nahant,MA,Working,https://nahant.patriotproperties.com,42.4264859,-70.9189371
New Ashford,MA,Working,https://newashford.patriotproperties.com,42.6048767,-73.2394
Newbury,MA,Working,https://newbury.patriotproperties.com,42.7664975,-70.8458022
North Adams,MA,Working,https://northadams.patriotproperties.com,42.6990349,-73.1118997
North Andover,MA,Working,https://northandover.patriotproperties.com,42.6839894,-71.1127065
Northborough,MA,Working,https://northborough.patriotproperties.com,42.3196015,-71.6422408
Northfield,MA,Working,https://northfield.patriotproperties.com,42.6943896,-72.4558506
Norwich,VT,Working,https://norwichvt.patriotproperties.com,43.7136654,-72.3081535
Orange,MA,Working,https://orange.patriotproperties.com,33.585359,-7.6452584
Pembroke,MA,Working,https://pembroke.patriotproperties.com,42.0714907,-70.8092074
Pepperell,MA,Working,https://pepperell.patriotproperties.com,42.6649971,-71.5785951
Peru,MA,Working,https://peru.patriotproperties.com,42.4378398,-73.0461176
Plainville,MA,Working,https://plainville.patriotproperties.com,42.0039928,-71.3356661
Plymouth,MA,Working,https://plymouth.patriotproperties.com,41.9426657,-70.7618592
Raynham,MA,Working,https://raynham.patriotproperties.com,41.9487118,-71.0731008
Reading,MA,Working,https://reading.patriotproperties.com,42.5260297,-71.1020262
Revere,MA,Working,https://revere.patriotproperties.com,42.4084302,-71.0119948
Rochester,NH,Working,https://rochesternh.patriotproperties.com,43.3050631,-70.9753629
Salem,MA,Working,https://salem.patriotproperties.com,42.5195292,-70.8967226
Salisbury,MA,Working,https://salisbury.patriotproperties.com,42.8417577,-70.8606083
Saugus,MA,Working,https://saugus.patriotproperties.com,42.4648183,-71.010051
Shelburne,MA,Working,https://shelburne.patriotproperties.com,42.5907553,-72.6875231
Sherborn,MA,Working,https://sherborn.patriotproperties.com,42.2397842,-71.3701417
Shirley,MA,Working,https://shirley.patriotproperties.com,42.5438051,-71.6497972
Somersworth,NH,Working,https://somersworthnh.patriotproperties.com,43.2625585,-70.8645872
Southborough,MA,Working,https://southborough.patriotproperties.com,42.3056501,-71.5245087
Springfield,VT,Working,https://springfieldvt.patriotproperties.com,43.2988213,-72.4817747
Stoneham,MA,Working,https://stoneham.patriotproperties.com,42.4802635,-71.0993581
Stoughton,MA,Working,https://stoughton.patriotproperties.com,42.1252079,-71.1022015
Swampscott,MA,Working,https://swampscott.patriotproperties.com,42.4699241,-70.9171507
Tolland,MA,Working,https://tolland.patriotproperties.com,42.0815253,-73.0123093
Topsfield,MA,Working,https://topsfield.patriotproperties.com,42.6390841,-70.9507469
Townsend,MA,Working,https://townsend.patriotproperties.com,42.6672938,-71.7054364
Tyngsborough,MA,Working,https://tyngsborough.patriotproperties.com,42.6761451,-71.4227726
Upton,MA,Working,https://upton.patriotproperties.com,42.1735557,-71.6030524
Uxbridge,MA,Working,https://uxbridge.patriotproperties.com,42.0768175,-71.6298483
Wakefield,MA,Working,https://wakefield.patriotproperties.com,42.506484,-71.0728306
Waltham,MA,Working,https://waltham.patriotproperties.com,42.3756401,-71.2358004
Warwick,MA,Working,https://warwick.patriotproperties.com,42.6823865,-72.3383824
Watertown,MA,Working,https://watertown.patriotproperties.com,42.3652518,-71.1843236
Wendell,MA,Working,https://wendell.patriotproperties.com,42.5485223,-72.3971709
Wenham,MA,Working,https://wenham.patriotproperties.com,42.6046209,-70.8873511
West Bridgewater,MA,Working,https://westbridgewater.patriotproperties.com,42.0191056,-71.0076743
West Newbury,MA,Working,https://westnewbury.patriotproperties.com,42.8014795,-70.989778
West Tisbury,MA,Working,https://westtisbury.patriotproperties.com,41.381005,-70.6744926
Westborough,MA,Working,https://westborough.patriotproperties.com,42.2694308,-71.6129907
Westford,MA,Working,https://westford.patriotproperties.com,42.5792583,-71.4378411
Whitman,MA,Working,https://whitman.patriotproperties.com,42.0806617,-70.935599
Williamsburg,MA,Working,https://williamsburg.patriotproperties.com,42.3926274,-72.7302473
Williamstown,MA,Working,https://williamstown.patriotproperties.com,42.7135472,-73.2094566
Winchester,MA,Working,https://winchester.patriotproperties.com,42.4523178,-71.1369982
Worthington,MA,Working,https://worthington.patriotproperties.com,42.3959993,-72.9358345
